                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.5269,                 5.6471,                 2.3462,                0.00171,                0.31363,                 0.0259,                0.00722,                 2.1509,                 4.0873,                 2.0515,              0.0002352,              0.0002352,              0.0002352
                      2,                 2.1583,                 4.6057,                 1.9467,                0.77639,                0.01872,                0.04504,                0.01899,                 2.1469,                 3.6848,                 2.2369,             0.00046383,             0.00046383,             0.00046383
                      3,                 2.1193,                 4.1852,                 1.9326,                0.56518,                0.06648,                0.04957,                0.02062,                 2.2385,                 3.1761,                  2.064,             0.00068304,             0.00068304,             0.00068304
                      4,                 2.0592,                  3.736,                 1.8747,                0.60958,                0.12961,                0.10185,                0.03964,                 2.2482,                 3.0402,                 2.1633,             0.00067159,             0.00067159,             0.00067159
                      5,                  2.006,                 3.3178,                 1.8266,                 0.6349,                0.15134,                0.19137,                0.08139,                  2.097,                 2.7122,                 2.0859,             0.00065745,             0.00065745,             0.00065745
                      6,                 1.9556,                 3.0634,                 1.7798,                0.80814,                0.12168,                0.16596,                0.06737,                  2.105,                 2.5539,                 1.9976,             0.00064331,             0.00064331,             0.00064331
                      7,                 1.9046,                 2.7779,                 1.7346,                0.70226,                0.17784,                0.19044,                 0.0901,                 2.0714,                 2.3624,                 1.8585,             0.00062918,             0.00062918,             0.00062918
                      8,                 1.8864,                 2.6594,                 1.7203,                0.48882,                0.25115,                0.33563,                0.10816,                 2.0646,                 2.2839,                 1.9159,             0.00061504,             0.00061504,             0.00061504
                      9,                 1.8269,                 2.3758,                 1.6602,                0.65024,                0.30558,                  0.323,                0.16286,                 1.9048,                 2.0692,                 1.8299,              0.0006009,              0.0006009,              0.0006009
                     10,                 1.7866,                 2.2546,                 1.6159,                0.59727,                0.26391,                0.33112,                0.14583,                 1.9989,                 2.0191,                 1.8876,             0.00058677,             0.00058677,             0.00058677
                     11,                 1.8048,                 2.1334,                 1.6503,                0.88218,                0.25287,                0.42066,                0.19459,                 1.9408,                 2.0004,                 1.8287,             0.00057263,             0.00057263,             0.00057263
                     12,                 1.7343,                 2.0096,                 1.5741,                0.52073,                0.48893,                0.48824,                0.21268,                 1.9574,                 1.9674,                   1.84,             0.00055849,             0.00055849,             0.00055849
                     13,                 1.7283,                 1.9259,                  1.594,                0.54123,                0.55146,                0.51194,                0.21766,                 1.8732,                  1.769,                 1.7706,             0.00054435,             0.00054435,             0.00054435
                     14,                 1.7155,                 1.8616,                 1.5719,                 0.5993,                0.55196,                0.55361,                0.25566,                 1.9465,                 1.8868,                 1.8194,             0.00053022,             0.00053022,             0.00053022
                     15,                 1.6706,                 1.7365,                 1.5219,                0.75302,                0.54616,                0.60762,                0.30266,                 1.8051,                 1.5668,                  1.763,             0.00051608,             0.00051608,             0.00051608
                     16,                 1.6457,                 1.6753,                 1.4955,                0.64487,                  0.476,                0.51476,                0.23473,                 1.9571,                 1.6745,                 1.7706,             0.00050194,             0.00050194,             0.00050194
                     17,                 1.6093,                 1.5988,                 1.4874,                0.83706,                0.47599,                 0.6362,                0.31203,                 1.8048,                 1.5899,                 1.7378,              0.0004878,              0.0004878,              0.0004878
                     18,                 1.6222,                 1.5655,                 1.4971,                0.53722,                0.70187,                0.61465,                0.28224,                 1.8036,                   1.47,                  1.733,             0.00047367,             0.00047367,             0.00047367
                     19,                 1.5804,                 1.5163,                 1.4756,                0.78147,                0.65845,                0.71865,                 0.3357,                 1.8528,                 1.3978,                 1.7952,             0.00045953,             0.00045953,             0.00045953
                     20,                 1.5752,                 1.4911,                 1.4693,                0.80534,                 0.5789,                0.69292,                0.33344,                 1.8714,                 1.5016,                   1.73,             0.00044539,             0.00044539,             0.00044539
                     21,                 1.5378,                 1.4146,                 1.4286,                0.86982,                0.55938,                0.72753,                0.34266,                  1.887,                 1.4167,                 1.7573,             0.00043126,             0.00043126,             0.00043126
                     22,                 1.5337,                 1.4129,                  1.431,                0.68688,                0.62367,                0.70158,                0.32739,                 1.8716,                 1.4508,                 1.7693,             0.00041712,             0.00041712,             0.00041712
                     23,                 1.5368,                 1.3633,                 1.4261,                  0.758,                 0.6531,                0.72753,                0.34736,                 1.9186,                 1.3482,                 1.8074,             0.00040298,             0.00040298,             0.00040298
                     24,                 1.5079,                 1.3036,                 1.4014,                0.69238,                0.67337,                0.74783,                0.35622,                 1.9366,                 1.2961,                 1.7832,             0.00038884,             0.00038884,             0.00038884
                     25,                 1.4899,                 1.2748,                 1.3863,                0.62576,                0.72178,                0.72968,                 0.3521,                 1.9017,                  1.366,                 1.7607,             0.00037471,             0.00037471,             0.00037471
                     26,                 1.4599,                 1.2355,                 1.3524,                0.70139,                0.72947,                0.83242,                 0.4032,                 1.8795,                 1.2572,                 1.7539,             0.00036057,             0.00036057,             0.00036057
                     27,                 1.4695,                 1.2283,                 1.3903,                0.84663,                0.67568,                0.81621,                0.41121,                 1.9057,                 1.2086,                 1.8002,             0.00034643,             0.00034643,             0.00034643
                     28,                 1.4463,                 1.1697,                 1.3466,                0.76949,                0.72955,                0.80891,                0.41821,                 1.9293,                 1.1974,                 1.7781,              0.0003323,              0.0003323,              0.0003323
                     29,                 1.4188,                 1.1372,                 1.3519,                0.84476,                0.75622,                0.85192,                 0.4303,                 1.8914,                 1.0932,                 1.7764,             0.00031816,             0.00031816,             0.00031816
                     30,                 1.4103,                 1.1186,                 1.3291,                0.83896,                0.78765,                0.85817,                0.42953,                  1.944,                 1.1058,                 1.7813,             0.00030402,             0.00030402,             0.00030402
                     31,                 1.4351,                 1.1182,                 1.3463,                0.88684,                0.79783,                0.86705,                0.45265,                 1.8835,                 1.1163,                 1.7072,             0.00028988,             0.00028988,             0.00028988
                     32,                 1.3846,                 1.0881,                  1.323,                 0.8135,                0.80836,                0.83061,                0.42247,                 1.9537,                  1.193,                 1.8354,             0.00027575,             0.00027575,             0.00027575
                     33,                 1.3642,                   1.05,                 1.3073,                0.76814,                0.85839,                0.82238,                0.39498,                 1.9076,                 1.1098,                 1.7662,             0.00026161,             0.00026161,             0.00026161
                     34,                 1.3439,                 1.0207,                 1.2862,                0.89885,                0.75801,                0.86405,                0.44376,                 1.9409,                 1.1325,                 1.7823,             0.00024747,             0.00024747,             0.00024747
                     35,                 1.3487,                 1.0376,                 1.2996,                0.72816,                0.79437,                0.78811,                0.38731,                 1.9214,                 1.2955,                 1.7673,             0.00023334,             0.00023334,             0.00023334
                     36,                 1.3116,                  1.003,                 1.2689,                0.94899,                0.84552,                0.89834,                0.44723,                 1.8734,                 1.0453,                 1.7482,              0.0002192,              0.0002192,              0.0002192
                     37,                 1.3178,                 1.0122,                 1.2751,                0.96531,                0.82785,                0.89827,                0.45428,                 1.9076,                 1.0279,                 1.7874,             0.00020506,             0.00020506,             0.00020506
                     38,                 1.3196,                0.98202,                  1.281,                0.85088,                0.83133,                 0.8835,                0.46941,                 1.8935,                 1.0456,                 1.7945,             0.00019092,             0.00019092,             0.00019092
                     39,                 1.2893,                0.94266,                 1.2564,                0.86494,                0.76979,                 0.8486,                0.44432,                 1.8897,                  1.036,                 1.7532,             0.00017679,             0.00017679,             0.00017679
                     40,                 1.2889,                0.92652,                 1.2523,                0.84499,                0.81656,                 0.8662,                0.44946,                 1.8718,                 1.0179,                 1.7766,             0.00016265,             0.00016265,             0.00016265
                     41,                 1.2344,                0.78021,                 1.2918,                0.83015,                0.84329,                0.85394,                0.44345,                 1.8881,                 1.0917,                 1.7685,             0.00014851,             0.00014851,             0.00014851
                     42,                 1.1945,                0.75403,                 1.2604,                0.88548,                0.79001,                 0.8614,                0.44885,                 1.8979,                 1.0306,                 1.7688,             0.00013437,             0.00013437,             0.00013437
                     43,                 1.1818,                 0.6969,                 1.2419,                0.84211,                0.83923,                0.86796,                0.43177,                 1.8768,                 1.0534,                 1.7619,             0.00012024,             0.00012024,             0.00012024
                     44,                 1.1698,                0.68737,                 1.2556,                0.83159,                0.85181,                0.86954,                0.44476,                 1.8972,                 1.0337,                 1.7904,              0.0001061,              0.0001061,              0.0001061
                     45,                 1.1314,                0.67389,                 1.2191,                0.90398,                0.84639,                0.89603,                0.45105,                 1.9014,                0.99699,                 1.7904,             9.1963e-05,             9.1963e-05,             9.1963e-05
                     46,                  1.139,                 0.6664,                 1.2267,                 0.8796,                0.83666,                0.89186,                0.46473,                 1.8945,                 1.0088,                 1.7787,             7.7826e-05,             7.7826e-05,             7.7826e-05
                     47,                 1.1229,                0.66201,                 1.2127,                0.87222,                 0.8472,                0.89107,                0.45901,                 1.9068,                 0.9631,                 1.8154,             6.3689e-05,             6.3689e-05,             6.3689e-05
                     48,                 1.1091,                0.64601,                 1.2058,                0.94866,                0.85417,                0.90114,                 0.4626,                 1.8836,                0.96537,                 1.7741,             4.9552e-05,             4.9552e-05,             4.9552e-05
                     49,                 1.0768,                0.63909,                 1.2009,                 0.9269,                0.85137,                 0.8888,                0.45391,                 1.8937,                0.99092,                 1.7943,             3.5414e-05,             3.5414e-05,             3.5414e-05
                     50,                  1.069,                 0.6292,                 1.1879,                0.89677,                0.85509,                0.88344,                0.45947,                 1.8989,                 1.0127,                 1.8036,             2.1277e-05,             2.1277e-05,             2.1277e-05
